,Country,continent,subregion,region,economy,Year,GNI per capita,"Infant mortality for both sexes (per 1,000 live births)",Life expectancy at birth for both sexes (years),Life expectancy at birth for females (years),Life expectancy at birth for males (years),"Maternal mortality ratio (deaths per 100,000 population)",Population annual rate of increase (percent),Total fertility rate (children per women),Income level
360,Sudan,Africa,Northern Africa,Sub-Saharan Africa, Developing economy,2010,1420.0,53.2,61.6,63.5,59.8,408.0,2.2,5.0,Lower-middle income
361,Sudan,Africa,Northern Africa,Sub-Saharan Africa, Developing economy,2015,1920.0,47.8,63.8,65.5,62.1,320.0,2.4,4.8,Lower-middle income
362,Sudan,Africa,Northern Africa,Sub-Saharan Africa, Developing economy,2020,1920.0,42.9,64.9,66.8,63.1,364.0,2.4,4.4,Lower-middle income
363,Suriname,South America,South America,Latin America & Caribbean, Developing economy,2010,7620.0,23.7,69.8,73.2,66.7,148.0,1.2,2.7,Upper-middle income
364,Suriname,South America,South America,Latin America & Caribbean, Developing economy,2015,8890.0,20.3,70.9,74.3,67.8,122.0,1.1,2.6,Upper-middle income
365,Suriname,South America,South America,Latin America & Caribbean, Developing economy,2020,8890.0,17.5,71.5,74.9,68.3,135.0,1.0,2.4,Upper-middle income
366,Sweden,Europe,Northern Europe,Europe & Central Asia, Developed economy,2010,54630.0,2.6,81.1,83.1,79.0,4.0,0.8,1.9,High income
367,Sweden,Europe,Northern Europe,Europe & Central Asia, Developed economy,2015,58420.0,2.4,81.9,83.8,80.0,4.0,0.8,1.9,High income
368,Sweden,Europe,Northern Europe,Europe & Central Asia, Developed economy,2020,58420.0,2.0,82.6,84.4,80.8,4.0,0.7,1.9,High income
369,Switzerland,Europe,Western Europe,Europe & Central Asia, Developed economy,2010,79850.0,4.2,81.8,84.1,79.3,6.0,1.1,1.5,High income
370,Switzerland,Europe,Western Europe,Europe & Central Asia, Developed economy,2015,87960.0,3.9,82.7,84.8,80.5,5.0,1.2,1.5,High income
371,Switzerland,Europe,Western Europe,Europe & Central Asia, Developed economy,2020,87960.0,3.4,83.6,85.4,81.6,5.5,0.8,1.5,High income
372,Tajikistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2010,920.0,39.0,67.7,70.1,65.6,23.0,2.1,3.6,Low income
373,Tajikistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2015,1260.0,34.1,69.4,71.8,67.2,18.0,2.3,3.6,Lower-middle income
374,Tajikistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2020,1260.0,29.3,70.8,73.1,68.6,20.5,2.4,3.6,Lower-middle income
375,Thailand,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2010,4580.0,13.4,73.2,76.6,69.8,42.0,0.5,1.6,Upper-middle income
376,Thailand,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2015,5710.0,10.1,75.2,78.9,71.6,38.0,0.4,1.5,Upper-middle income
377,Thailand,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2020,5710.0,7.8,76.8,80.6,73.1,40.0,0.3,1.5,Upper-middle income
378,Togo,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2010,560.0,63.2,55.8,56.5,55.1,440.0,2.7,5.0,Low income
379,Togo,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2015,640.0,55.7,59.1,59.8,58.3,398.0,2.6,4.7,Low income
380,Togo,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2020,640.0,49.7,60.5,61.4,59.7,419.0,2.5,4.4,Low income
381,Trinidad and Tobago,North America,Caribbean,Latin America & Caribbean, Developing economy,2010,16460.0,28.5,71.3,74.2,68.6,71.0,0.5,1.8,High income
382,Trinidad and Tobago,North America,Caribbean,Latin America & Caribbean, Developing economy,2015,19030.0,26.1,72.5,75.2,69.8,68.0,0.6,1.8,High income
383,Trinidad and Tobago,North America,Caribbean,Latin America & Caribbean, Developing economy,2020,19030.0,22.0,73.3,76.0,70.7,69.5,0.4,1.7,High income
384,Tunisia,Africa,Northern Africa,Middle East & North Africa, Developing economy,2010,4190.0,18.0,74.6,77.2,72.3,46.0,1.0,2.0,Upper-middle income
385,Tunisia,Africa,Northern Africa,Middle East & North Africa, Developing economy,2015,4190.0,14.6,75.5,77.6,73.4,46.0,1.0,2.3,Upper-middle income
386,Tunisia,Africa,Northern Africa,Middle East & North Africa, Developing economy,2020,4190.0,12.7,76.4,78.5,74.4,46.0,1.1,2.2,Upper-middle income
387,Turkmenistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2010,4070.0,54.1,65.9,69.6,62.2,10.0,1.4,2.7,Upper-middle income
388,Turkmenistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2015,7030.0,46.9,67.3,70.8,63.9,8.0,1.8,3.0,Upper-middle income
389,Turkmenistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2020,7030.0,43.3,68.0,71.5,64.5,9.0,1.6,2.8,Upper-middle income
390,Uganda,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,680.0,70.7,54.4,56.2,52.5,430.0,3.2,6.4,Low income
391,Uganda,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,830.0,59.0,59.5,61.1,57.7,387.0,3.3,5.8,Low income
392,Uganda,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,830.0,46.1,62.8,65.0,60.4,408.5,3.6,5.0,Low income
393,Ukraine,Europe,Eastern Europe,Europe & Central Asia, Developing economy,2010,3030.0,12.6,67.9,73.8,62.3,25.0,-0.5,1.4,Lower-middle income
394,Ukraine,Europe,Eastern Europe,Europe & Central Asia, Developing economy,2015,2800.0,8.8,70.9,75.9,65.8,21.0,-0.4,1.5,Lower-middle income
395,Ukraine,Europe,Eastern Europe,Europe & Central Asia, Developing economy,2020,2800.0,7.2,71.8,76.6,66.8,23.0,-0.5,1.4,Lower-middle income
396,United Arab Emirates,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,33400.0,7.7,75.9,77.3,75.1,4.0,12.4,2.0,High income
397,United Arab Emirates,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,42870.0,6.5,76.8,78.2,76.1,3.0,1.6,1.7,High income
398,United Arab Emirates,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,42870.0,5.5,77.7,79.1,77.1,3.5,1.3,1.4,High income
399,United Kingdom,Europe,Northern Europe,Europe & Central Asia, Developed economy,2010,41940.0,4.8,79.7,81.8,77.5,10.0,1.0,1.9,High income
400,United Kingdom,Europe,Northern Europe,Europe & Central Asia, Developed economy,2015,44730.0,4.1,80.9,82.7,78.9,8.0,0.7,1.9,High income
401,United Kingdom,Europe,Northern Europe,Europe & Central Asia, Developed economy,2020,44730.0,3.8,81.2,82.9,79.4,9.0,0.6,1.8,High income
402,United Kingdom,South America,South America,Latin America & Caribbean, Developed economy,2010,41940.0,4.8,79.7,81.8,77.5,10.0,1.0,1.9,High income
403,United Kingdom,South America,South America,Latin America & Caribbean, Developed economy,2015,44730.0,4.1,80.9,82.7,78.9,8.0,0.7,1.9,High income
404,United Kingdom,South America,South America,Latin America & Caribbean, Developed economy,2020,44730.0,3.8,81.2,82.9,79.4,9.0,0.6,1.8,High income
405,Uruguay,South America,South America,Latin America & Caribbean, Emerging economy,2010,10440.0,11.3,76.4,80.0,72.6,17.0,0.2,2.0,Upper-middle income
406,Uruguay,South America,South America,Latin America & Caribbean, Emerging economy,2015,15620.0,10.0,77.0,80.7,73.2,18.0,0.3,2.0,High income
407,Uruguay,South America,South America,Latin America & Caribbean, Emerging economy,2020,15620.0,8.7,77.7,81.3,73.9,17.5,0.4,2.0,High income
408,Uzbekistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2010,1410.0,40.7,69.1,72.2,66.1,31.0,1.5,2.5,Lower-middle income
409,Uzbekistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2015,2740.0,27.7,70.2,72.7,67.8,30.0,1.6,2.4,Lower-middle income
410,Uzbekistan,Asia,Central Asia,Europe & Central Asia, Developing economy,2020,2740.0,20.8,71.5,73.6,69.4,30.5,1.6,2.4,Lower-middle income
411,Vanuatu,Oceania,Melanesia,East Asia & Pacific, Least developed economy,2010,2600.0,24.0,68.7,70.4,67.3,92.0,2.4,4.2,Lower-middle income
412,Vanuatu,Oceania,Melanesia,East Asia & Pacific, Least developed economy,2015,2820.0,24.3,69.5,71.2,68.0,76.0,2.8,4.0,Lower-middle income
413,Vanuatu,Oceania,Melanesia,East Asia & Pacific, Least developed economy,2020,2820.0,22.4,70.2,71.9,68.8,84.0,2.5,3.8,Lower-middle income
414,Zambia,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,1340.0,64.7,51.8,54.0,49.6,305.0,2.8,5.6,Lower-middle income
415,Zambia,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,1580.0,53.3,59.3,61.5,57.0,232.0,3.1,5.2,Lower-middle income
416,Zambia,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,1580.0,45.6,63.3,66.2,60.3,268.5,2.9,4.7,Lower-middle income
417,Zimbabwe,Africa,Eastern Africa,Sub-Saharan Africa, Emerging economy,2010,700.0,62.7,45.0,46.7,43.3,598.0,1.0,3.9,Low income
418,Zimbabwe,Africa,Eastern Africa,Sub-Saharan Africa, Emerging economy,2015,1390.0,51.2,56.7,58.3,54.9,480.0,1.7,4.1,Lower-middle income
419,Zimbabwe,Africa,Eastern Africa,Sub-Saharan Africa, Emerging economy,2020,1390.0,38.7,60.8,62.2,59.2,539.0,1.5,3.6,Lower-middle income
